City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bengkulu,ID,-3.8004,102.2655,85.44,62,99,6.55,overcast clouds
1,Faanui,PF,-16.4833,-151.75,80.38,78,81,15.37,broken clouds
2,Hilo,US,19.7297,-155.09,76.28,85,90,4.61,light rain
3,Waipawa,NZ,-41.4122,175.5153,56.03,88,100,5.68,light rain
4,Geraldton,AU,-28.7667,114.6,70.21,64,40,18.41,scattered clouds
5,Vardo,NO,70.3705,31.1107,52.0,71,40,4.61,scattered clouds
6,Kushmurun,KZ,52.4503,64.6311,80.69,30,27,2.33,scattered clouds
7,Sueyoshi,JP,31.65,131.0167,81.57,75,81,5.79,broken clouds
8,Evanston,US,42.0411,-87.6901,74.97,51,1,3.0,clear sky
9,Albany,US,42.6001,-73.9662,67.32,84,90,5.59,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,37.06,65,90,9.22,overcast clouds
11,Nishihara,JP,26.1842,127.7558,78.85,91,90,0.0,moderate rain
12,Bethel,US,41.3712,-73.414,65.39,80,92,4.05,overcast clouds
13,Pangnirtung,CA,66.1451,-65.7125,32.0,100,90,10.36,overcast clouds
14,Kapaa,US,22.0752,-159.319,80.58,78,20,12.66,few clouds
15,Punta Arenas,CL,-53.15,-70.9167,37.51,87,75,16.11,light rain
16,Cape Town,ZA,-33.9258,18.4232,52.88,97,75,1.01,broken clouds
17,Bluff,NZ,-46.6,168.3333,49.8,89,99,5.79,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,75.24,78,100,14.18,overcast clouds
19,Lingao,CN,19.9103,109.6859,89.06,64,97,9.44,overcast clouds
20,Pecanha,BR,-18.5486,-42.5569,56.26,94,52,0.51,broken clouds
21,Mount Isa,AU,-20.7333,139.5,80.37,12,40,5.75,scattered clouds
22,Nha Trang,VN,12.25,109.1833,91.4,52,100,6.73,overcast clouds
23,Shingu,JP,33.7333,135.9833,76.91,78,49,4.63,scattered clouds
24,Castro,BR,-24.7911,-50.0119,43.92,97,4,3.71,clear sky
25,Faya,SA,18.3851,42.4509,73.51,9,83,10.54,broken clouds
26,Pringsewu,ID,-5.3582,104.9744,86.11,68,98,4.47,overcast clouds
27,Dikson,RU,73.5069,80.5464,33.06,99,100,10.58,overcast clouds
28,Qaanaaq,GL,77.484,-69.3632,29.26,74,46,2.59,scattered clouds
29,Vyazma,RU,55.2104,34.2951,66.72,78,61,1.61,broken clouds
30,Ostrovskoye,RU,57.8057,42.2433,70.07,69,12,6.13,few clouds
31,Cherskiy,RU,68.75,161.3,62.29,32,84,9.86,broken clouds
32,Bredasdorp,ZA,-34.5322,20.0403,47.28,93,1,5.75,clear sky
33,Lata,PT,40.1629,-8.3327,61.21,88,21,1.86,few clouds
34,Maceio,BR,-9.6658,-35.7353,72.84,94,20,5.75,few clouds
35,Sitka,US,57.0531,-135.33,58.89,63,20,10.36,few clouds
36,Vestmannaeyjar,IS,63.4427,-20.2734,42.33,84,100,5.7,light rain
37,Adrar,MR,20.5022,-10.0711,91.98,11,89,18.7,overcast clouds
38,East London,ZA,-33.0153,27.9116,59.94,82,20,9.22,few clouds
39,Vaini,TO,-21.2,-175.2,75.36,83,75,8.05,broken clouds
40,Walvis Bay,NA,-22.9575,14.5053,67.15,24,1,18.41,clear sky
41,Izhma,RU,65.0083,53.9113,74.71,45,100,9.24,overcast clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,72.41,74,97,7.85,overcast clouds
43,Ostrovnoy,RU,68.0531,39.5131,50.7,80,97,4.32,overcast clouds
44,Cloquet,US,46.7216,-92.4594,58.68,90,1,0.0,clear sky
45,Butaritari,KI,3.0707,172.7902,82.29,76,37,8.52,light rain
46,Ponta Do Sol,PT,32.6667,-17.1,68.63,66,69,4.52,broken clouds
47,Tabuk,PH,17.4189,121.4443,89.89,58,46,2.82,scattered clouds
48,Yerbogachen,RU,61.2767,108.0108,63.97,54,98,7.87,light rain
49,Tadine,NC,-21.55,167.8833,74.89,81,95,10.69,overcast clouds
50,Tasiilaq,GL,65.6145,-37.6368,33.96,91,94,4.45,overcast clouds
51,Bani Walid,LY,31.7566,13.9942,70.86,46,0,2.71,clear sky
52,Padang,ID,-0.9492,100.3543,86.05,80,23,4.07,few clouds
53,Marsabit,KE,2.3284,37.9899,66.0,58,67,13.6,broken clouds
54,Esperance,AU,-33.8667,121.9,57.04,61,65,31.03,broken clouds
55,Leningradskiy,RU,69.3833,178.4167,38.64,80,4,14.36,clear sky
56,Saint Peter,BB,13.25,-59.6167,79.36,82,98,21.07,overcast clouds
57,New Norfolk,AU,-42.7826,147.0587,56.66,81,99,1.23,overcast clouds
58,Goderich,CA,43.7501,-81.7165,62.91,88,59,2.3,broken clouds
59,Nikolskoye,RU,59.7035,30.7861,64.4,55,88,4.25,overcast clouds
60,Busselton,AU,-33.65,115.3333,56.08,59,87,21.12,overcast clouds
61,Ponorogo,ID,-7.8685,111.462,85.73,67,100,3.06,overcast clouds
62,Tiksi,RU,71.6872,128.8694,39.42,74,96,2.04,overcast clouds
63,Badiraguato,MX,25.3667,-107.5167,80.71,83,100,1.66,overcast clouds
64,La Union,PE,-5.4,-80.75,68.86,77,42,8.75,scattered clouds
65,Narsaq,GL,60.9167,-46.05,39.42,86,17,1.34,few clouds
66,Dunkirk,FR,51.05,2.3667,63.46,88,6,5.73,clear sky
67,Henties Bay,NA,-22.116,14.2845,68.95,32,2,10.42,clear sky
68,Mehran,IR,33.1222,46.1646,99.88,2,0,27.18,clear sky
69,La Ronge,CA,55.1001,-105.2842,64.65,42,20,4.61,few clouds
70,Lebu,CL,-37.6167,-73.65,47.86,77,99,20.89,overcast clouds
71,Nome,US,64.5011,-165.4064,45.16,93,90,8.05,moderate rain
72,Saint-Philippe,RE,-21.3585,55.7679,76.48,72,83,17.07,broken clouds
73,Ileza,RU,61.0533,43.9002,71.1,59,45,6.33,scattered clouds
74,Lorengau,PG,-2.0226,147.2712,85.32,63,63,9.75,broken clouds
75,Airai,TL,-8.9266,125.4092,75.22,47,61,3.4,broken clouds
76,Gat,IL,31.61,34.7642,75.88,100,0,5.3,clear sky
77,Hobart,AU,-42.8794,147.3294,57.02,84,75,2.3,broken clouds
78,Atuona,PF,-9.8,-139.0333,79.83,78,78,25.03,light rain
79,Klaksvik,FO,62.2266,-6.589,49.12,88,98,15.12,overcast clouds
80,Clyde River,CA,70.4692,-68.5914,28.63,100,90,3.44,light snow
81,Byron Bay,AU,-28.65,153.6167,71.56,65,0,4.65,clear sky
82,Kodiak,US,57.79,-152.4072,53.11,76,1,0.0,clear sky
83,Sterling,US,39.0062,-77.4286,70.59,90,100,1.99,overcast clouds
84,Camopi,GF,3.1655,-52.3158,70.95,100,95,1.41,overcast clouds
85,Ushtobe,KZ,45.2514,77.9838,74.52,23,0,20.96,clear sky
86,Georgetown,MY,5.4112,100.3354,82.33,80,20,6.91,few clouds
87,Mbandaka,CD,0.0487,18.2603,71.64,89,80,3.49,broken clouds
88,Manado,ID,1.487,124.8455,83.17,89,40,3.44,moderate rain
89,Olinda,BR,-8.0089,-34.8553,71.33,83,40,8.05,scattered clouds
90,Baiao,BR,-2.7906,-49.6717,71.71,99,91,2.93,overcast clouds
91,Jingdezhen,CN,29.2947,117.2079,90.27,63,94,9.35,overcast clouds
92,Korla,CN,41.7597,86.1469,74.07,23,100,8.93,overcast clouds
93,Merritt Island,US,28.5392,-80.672,75.97,90,75,0.0,broken clouds
94,Cabo San Lucas,MX,22.8909,-109.9124,81.52,82,85,8.25,overcast clouds
95,Cumra,TR,37.5732,32.7745,62.74,44,26,1.05,scattered clouds
96,Salinopolis,BR,-0.6136,-47.3561,77.23,87,82,7.23,broken clouds
97,Khatanga,RU,71.9667,102.5,41.94,86,100,13.94,overcast clouds
98,Namatanai,PG,-3.6667,152.4333,83.17,72,25,8.81,scattered clouds
99,Mataura,NZ,-46.1927,168.8643,49.48,98,99,2.73,overcast clouds
100,Jumla,NP,29.2747,82.1838,59.34,91,100,2.55,overcast clouds
101,Atbasar,KZ,51.8,68.3333,79.34,32,15,10.2,few clouds
102,Port Elizabeth,ZA,-33.918,25.5701,55.69,82,0,5.75,clear sky
103,Fairbanks,US,64.8378,-147.7164,68.59,60,75,1.01,broken clouds
104,Ribeira Grande,PT,38.5167,-28.7,68.0,82,14,2.46,few clouds
105,Longyearbyen,SJ,78.2186,15.6401,33.64,60,75,13.8,broken clouds
106,Avarua,CK,-21.2078,-159.775,73.45,68,40,5.75,light rain
107,Richards Bay,ZA,-28.783,32.0377,66.74,47,0,6.62,clear sky
108,Portland,US,45.5234,-122.6762,63.25,93,90,1.01,overcast clouds
109,Sal Rei,CV,16.1833,-22.9167,73.96,91,23,18.97,few clouds
110,Isangel,VU,-19.55,169.2667,80.71,78,75,0.0,broken clouds
111,Altamira,BR,-3.2033,-52.2064,70.75,97,53,2.46,broken clouds
112,Bambous Virieux,MU,-20.3428,57.7575,76.21,69,20,16.11,few clouds
113,Coquimbo,CL,-29.9533,-71.3436,53.33,82,90,2.3,overcast clouds
114,Rinconada,MX,19.35,-96.5167,75.25,94,100,2.51,overcast clouds
115,Mecca,SA,21.4267,39.8261,106.2,7,2,7.72,clear sky
116,Carnarvon,AU,-24.8667,113.6333,73.47,53,1,19.57,clear sky
117,Mama,RU,58.3106,112.8986,72.5,29,97,4.97,overcast clouds
118,Chokurdakh,RU,70.6333,147.9167,67.82,29,100,2.51,overcast clouds
119,Upernavik,GL,72.7868,-56.1549,33.89,77,100,6.08,overcast clouds
120,Muroto,JP,33.2833,134.15,75.24,82,92,6.78,overcast clouds
121,Pithoragarh,IN,29.5833,80.2167,78.93,55,2,3.89,clear sky
122,Rapid Valley,US,44.0625,-103.1463,73.0,64,1,5.75,clear sky
123,Atar,MR,20.5169,-13.0499,90.54,15,54,19.1,broken clouds
124,Nelson Bay,AU,-32.7167,152.15,65.28,59,11,1.99,few clouds
125,Alice Springs,AU,-23.7,133.8833,74.21,21,37,11.99,scattered clouds
126,Verkhnevilyuysk,RU,63.4453,120.3167,72.9,29,100,3.31,overcast clouds
127,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,9.22,fog
128,Dickinson,US,29.4608,-95.0513,87.13,79,75,3.44,broken clouds
129,Yellowknife,CA,62.456,-114.3525,61.32,63,40,13.8,scattered clouds
130,Norman Wells,CA,65.282,-126.8329,50.04,76,75,9.22,broken clouds
131,Katsuura,JP,35.1333,140.3,76.1,79,97,10.29,overcast clouds
132,Traismauer,AT,48.3519,15.7635,58.82,75,2,4.47,clear sky
133,Zalantun,CN,48.0,122.7167,77.5,61,100,18.63,moderate rain
134,Kharp,RU,66.8014,65.8081,73.0,41,69,6.04,broken clouds
135,Kruisfontein,ZA,-34.0033,24.7314,56.32,78,96,5.64,overcast clouds
136,Hithadhoo,MV,-0.6,73.0833,82.92,74,54,10.47,broken clouds
137,Provideniya,RU,64.3833,-173.3,35.94,96,100,11.56,light rain
138,Inhambane,MZ,-23.865,35.3833,55.38,94,20,0.0,few clouds
139,Cidreira,BR,-30.1811,-50.2056,58.21,81,0,11.23,clear sky
140,Coolum Beach,AU,-26.5333,153.1,71.11,67,82,4.32,broken clouds
141,Mercedes,AR,-34.6515,-59.4307,54.84,90,11,7.43,few clouds
142,Nova Gradiska,HR,45.255,17.3831,61.84,61,0,5.97,clear sky
143,Husavik,IS,66.0449,-17.3389,37.31,88,100,8.46,overcast clouds
144,Severo-Kurilsk,RU,50.6789,156.125,44.04,94,100,15.66,light rain
145,Isla Vista,US,34.4133,-119.861,69.33,69,1,10.36,clear sky
146,Jamestown,US,42.097,-79.2353,62.1,78,3,3.0,clear sky
147,Katherine,AU,-14.4667,132.2667,91.72,27,91,6.91,overcast clouds
148,Slonim,BY,53.0867,25.3219,55.24,76,87,13.09,overcast clouds
149,Timra,SE,62.487,17.3257,53.67,78,0,2.3,clear sky
150,Kearney,US,40.6995,-99.0815,74.44,53,1,3.44,clear sky
151,Ahtopol,BG,42.1,27.95,63.07,69,47,11.52,scattered clouds
152,Saint George,US,37.1041,-113.5841,91.99,13,1,12.66,clear sky
153,Maragogi,BR,-9.0122,-35.2225,74.34,87,66,6.69,broken clouds
154,Pochutla,MX,15.7432,-96.4661,75.81,91,95,3.13,overcast clouds
155,Centralia,US,46.7162,-122.9543,61.25,87,75,0.0,broken clouds
156,Valparaiso,CL,-33.0393,-71.6273,54.48,81,94,3.65,overcast clouds
157,Saskylakh,RU,71.9167,114.0833,48.36,47,82,14.56,broken clouds
158,Ilulissat,GL,69.2167,-51.1,37.42,75,90,5.75,overcast clouds
159,Kahului,US,20.8947,-156.47,77.02,78,90,11.5,overcast clouds
160,Sungaipenuh,ID,-2.0833,101.3833,77.43,69,40,1.77,scattered clouds
161,Muros,ES,42.7762,-9.0603,67.23,93,35,5.46,scattered clouds
162,Urubicha,BO,-15.3833,-62.95,62.51,78,0,1.07,clear sky
163,Beringovskiy,RU,63.05,179.3167,34.77,99,100,13.91,light rain
164,Kaitangata,NZ,-46.2817,169.8464,51.62,96,100,4.65,overcast clouds
165,Port Alfred,ZA,-33.5906,26.891,59.92,86,80,12.88,broken clouds
166,Ancud,CL,-41.8697,-73.8203,35.42,78,6,6.49,clear sky
167,Yabrud,SY,33.9674,36.6574,63.52,26,0,4.63,clear sky
168,Necochea,AR,-38.5473,-58.7368,53.04,89,100,13.53,overcast clouds
169,Khani,GE,41.9563,42.9566,63.97,41,2,3.58,clear sky
170,Labrea,BR,-7.2586,-64.7981,75.43,69,62,1.16,broken clouds
171,Thompson,CA,55.7435,-97.8558,48.36,81,75,4.61,broken clouds
172,Khandyga,RU,62.6667,135.6,58.28,60,90,4.94,overcast clouds
173,Gemena,CD,3.25,19.7667,74.16,80,92,2.48,overcast clouds
174,Jibuti,DJ,11.5,42.5,90.82,26,100,8.93,overcast clouds
175,Gidam,IN,18.9833,81.4,85.82,63,100,8.75,overcast clouds
176,Boddam,GB,57.4667,-1.7833,56.08,75,100,19.24,overcast clouds
177,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,83,40,1.23,scattered clouds
178,Makushino,RU,55.2103,67.2442,79.45,34,41,4.81,scattered clouds
179,Tura,IN,25.5198,90.2201,84.72,75,79,6.8,broken clouds
180,Port Augusta,AU,-32.5,137.7667,66.7,39,62,12.12,light rain
181,Kapoeta,SS,4.7717,33.5903,80.87,50,99,4.92,overcast clouds
182,Batavia,US,41.85,-88.3126,74.77,63,1,1.01,clear sky
183,Rincon,US,32.296,-81.2354,76.91,94,75,0.0,broken clouds
184,Lokomotivnyy,RU,53.0118,60.5684,78.46,28,63,12.95,broken clouds
185,San Cristobal,VE,7.7669,-72.225,65.08,96,100,3.02,overcast clouds
186,Arraial Do Cabo,BR,-22.9661,-42.0278,68.4,62,46,8.52,scattered clouds
187,Mayo,US,38.8876,-76.5119,71.55,84,40,1.99,scattered clouds
188,Mandera,KE,3.9366,41.867,80.64,44,100,17.31,overcast clouds
189,Plettenberg Bay,ZA,-34.0527,23.3716,56.08,83,57,3.67,broken clouds
190,Mandalgovi,MN,45.7625,106.2708,73.44,24,96,8.99,overcast clouds
191,Opuwo,NA,-18.0607,13.84,52.97,33,0,7.99,clear sky
192,Hermanus,ZA,-34.4187,19.2345,50.9,84,1,7.74,clear sky
193,Grand-Lahou,CI,5.1367,-5.0242,77.83,89,94,5.41,light rain
194,Tiznit,MA,29.5833,-9.5,61.84,85,32,2.95,scattered clouds
195,Moron,AR,-34.6534,-58.6198,58.91,90,3,5.23,clear sky
196,Chuy,UY,-33.6971,-53.4616,53.46,91,0,6.26,light rain
197,Anderson,US,34.5334,-82.6499,74.16,93,1,0.0,clear sky
198,Kavieng,PG,-2.5744,150.7967,85.26,63,7,8.59,clear sky
199,Karratha,AU,-20.7377,116.8463,80.67,31,5,9.93,clear sky
200,Balkhash,KZ,46.844,74.9804,77.61,18,0,8.95,clear sky
201,Chumikan,RU,54.7183,135.315,45.05,72,100,6.64,overcast clouds
202,Myitkyina,MM,25.3833,97.4,86.76,75,43,3.98,scattered clouds
203,Thanh Hoa,VN,19.8,105.7667,90.12,59,88,10.63,overcast clouds
204,Gogrial,SS,8.5332,28.1004,81.52,60,86,10.89,overcast clouds
205,Havelock,US,34.8791,-76.9013,73.38,93,97,1.99,overcast clouds
206,Inhapim,BR,-19.5492,-42.12,58.01,89,47,2.77,scattered clouds
207,Souillac,MU,-20.5167,57.5167,76.35,69,20,16.11,few clouds
208,Magdagachi,RU,53.45,125.8,72.93,72,100,6.11,light rain
209,Tairua,NZ,-37.0167,175.85,60.1,96,100,16.71,light rain
210,Maniitsoq,GL,65.4167,-52.9,37.78,76,41,8.28,scattered clouds
211,Antalaha,MG,-14.9003,50.2788,75.78,78,11,2.91,few clouds
212,Kenai,US,60.5544,-151.2583,59.09,71,1,14.97,clear sky
213,Hamilton,US,39.1834,-84.5333,69.55,82,1,0.0,clear sky
214,Rumphi,MW,-11.0186,33.8575,63.12,51,14,3.27,few clouds
215,Sabinas Hidalgo,MX,26.5,-100.1667,79.74,68,66,6.46,broken clouds
216,Stromness,GB,58.965,-3.296,52.05,81,46,25.3,light rain
217,Puerto Escondido,MX,15.85,-97.0667,80.51,83,96,2.95,overcast clouds
218,Shimoda,JP,34.6667,138.95,75.11,62,96,5.23,light rain
219,Cayenne,GF,4.9333,-52.3333,75.24,91,75,0.0,broken clouds
220,Gillette,US,44.2911,-105.5022,73.24,63,0,5.73,clear sky
221,Vila Velha,BR,-20.3297,-40.2925,67.95,77,40,3.44,scattered clouds
222,Sampit,ID,-2.5333,112.95,94.98,43,65,2.21,broken clouds
223,Port Lincoln,AU,-34.7333,135.8667,63.52,53,50,6.2,scattered clouds
224,Samandag,TR,36.0842,35.9771,77.52,61,2,5.75,clear sky
225,Dryden,CA,49.7833,-92.7503,57.49,82,1,6.91,clear sky
226,Iqaluit,CA,63.7506,-68.5145,33.53,86,90,5.99,overcast clouds
227,San Patricio,US,28.017,-97.5169,81.9,90,2,6.85,clear sky
228,Cockburn Town,TC,21.4612,-71.1419,80.37,79,12,20.22,few clouds
229,Athabasca,CA,54.7169,-113.2854,66.02,88,75,5.23,broken clouds
230,Berlevag,NO,70.8578,29.0864,48.15,61,0,23.02,clear sky
231,Santiago,CL,-33.4569,-70.6483,57.16,48,88,3.44,mist
232,Batagay-Alyta,RU,67.8006,130.4114,60.87,41,82,19.37,broken clouds
233,Dunedin,NZ,-45.8742,170.5036,52.81,96,78,7.81,broken clouds
234,San Jose,US,37.3394,-121.895,68.27,78,20,10.36,few clouds
235,Barrow,US,71.2906,-156.7887,37.42,81,20,19.57,few clouds
236,Pforzheim,DE,48.8833,8.7,61.36,69,9,5.32,clear sky
237,Samaipata,BO,-18.15,-63.8667,40.23,84,0,3.56,clear sky
238,Bonavista,CA,48.6499,-53.1147,42.8,93,98,6.73,overcast clouds
239,Sur,OM,22.5667,59.5289,96.44,44,1,5.3,clear sky
240,Killarney,IE,52.05,-9.5167,54.73,92,100,3.49,overcast clouds
241,Camana,PE,-16.6228,-72.7111,62.6,81,3,4.94,clear sky
242,Kavaratti,IN,10.5669,72.642,83.55,76,100,23.6,overcast clouds
243,Kaka,TM,37.3482,59.6143,98.65,11,2,15.9,clear sky
244,Pisco,PE,-13.7,-76.2167,61.02,82,0,1.14,clear sky
245,Sazonovo,RU,59.0919,35.2268,63.86,73,100,6.11,overcast clouds
246,Lundazi,ZM,-12.2929,33.1782,62.8,50,4,8.93,clear sky
247,Sarangani,PH,5.4033,125.4636,83.05,65,99,1.74,overcast clouds
248,Saint-Francois,FR,46.4154,3.9054,64.18,100,0,2.3,clear sky
249,Torbay,CA,47.6666,-52.7314,47.57,91,75,11.5,broken clouds
250,Grootfontein,NA,-19.5667,18.1167,36.97,75,0,4.61,clear sky
251,Kihei,US,20.785,-156.4656,77.02,79,90,11.5,overcast clouds
252,Viedma,AR,-40.8135,-62.9967,47.05,72,84,11.81,broken clouds
253,Ialibu,PG,-6.2821,143.9935,65.44,75,88,2.84,overcast clouds
254,Barcelos,PT,41.5388,-8.6151,67.91,87,20,3.38,few clouds
255,Swan River,CA,52.1058,-101.2676,55.29,71,0,3.44,clear sky
256,Helong,CN,42.5397,128.9972,78.46,60,98,6.17,light rain
257,Saint-Paul,RE,-21.0096,55.2707,77.0,80,71,1.01,broken clouds
258,Aklavik,CA,68.2191,-135.0107,52.52,75,83,13.13,broken clouds
259,Tyret Pervaya,RU,53.6703,102.3106,64.29,53,70,4.83,light rain
260,Fort Nelson,CA,58.8053,-122.7002,63.99,52,20,3.44,few clouds
261,Severnyy-Kospashskiy,RU,59.0925,57.8008,73.69,41,59,8.59,broken clouds
262,Quatre Cocos,MU,-20.2078,57.7625,76.08,62,64,17.16,broken clouds
263,Lavrentiya,RU,65.5833,-171.0,34.92,99,100,8.16,light rain
264,Biak,ID,-0.9131,122.8766,79.45,81,90,5.53,overcast clouds
265,Margate,GB,51.3813,1.3862,65.03,66,4,1.99,clear sky
266,Oranjemund,NA,-28.55,16.4333,59.07,69,95,4.97,overcast clouds
267,Mar Del Plata,AR,-38.0023,-57.5575,59.09,89,0,1.99,clear sky
268,Kyela,TZ,-9.5833,33.85,69.21,70,81,0.92,broken clouds
269,Vao,NC,-22.6667,167.4833,73.78,84,98,10.16,overcast clouds
270,Duverge,DO,18.3784,-71.5247,75.9,90,81,1.5,broken clouds
271,Ketchikan,US,55.3422,-131.6461,55.38,93,98,2.51,overcast clouds
272,Grindavik,IS,63.8424,-22.4338,40.95,70,0,21.85,clear sky
273,Kargasok,RU,59.0556,80.8572,73.65,40,9,3.91,clear sky
274,Sri Aman,MY,1.2376,111.4621,87.85,70,40,3.44,scattered clouds
275,Omsukchan,RU,62.5333,155.8,69.1,32,32,10.22,scattered clouds
276,Riyadh,SA,24.6877,46.7219,91.54,14,0,13.8,clear sky
277,Burnie,AU,-41.0667,145.9167,56.91,92,100,3.29,overcast clouds
278,Alofi,NU,-19.0595,-169.9187,75.09,83,71,12.66,broken clouds
279,Nur,PL,52.6683,22.3221,59.79,64,5,11.88,clear sky
280,Naushki,RU,50.3828,106.1056,66.34,45,100,3.67,overcast clouds
281,Port Blair,IN,11.6667,92.75,84.11,78,100,21.47,overcast clouds
282,Pacific Grove,US,36.6177,-121.9166,65.28,88,75,4.0,broken clouds
283,Hirara,JP,24.8,125.2833,88.07,84,75,13.8,broken clouds
284,Soe,ID,-9.8607,124.284,79.7,53,76,7.61,broken clouds
285,Kieta,PG,-6.2167,155.6333,83.07,78,14,7.87,light rain
286,Lufilufi,WS,-13.8745,-171.5986,82.18,78,97,21.7,light rain
287,Thunder Bay,CA,48.4001,-89.3168,60.78,67,90,4.61,overcast clouds
288,Polunochnoye,RU,60.8697,60.4153,77.18,44,97,8.28,overcast clouds
289,Impfondo,CG,1.6381,18.0667,72.77,84,96,3.24,overcast clouds
290,Ahipara,NZ,-35.1667,173.1667,59.94,95,44,5.06,scattered clouds
291,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,72,40,8.95,scattered clouds
292,Pudozh,RU,61.8099,36.5345,56.32,91,100,6.04,overcast clouds
293,Flagstaff,US,35.1981,-111.6513,78.46,14,1,1.01,clear sky
294,Half Moon Bay,US,37.4636,-122.4286,67.41,86,75,6.91,broken clouds
295,Praia,CV,14.9215,-23.5087,75.74,83,0,13.8,clear sky
296,Hasaki,JP,35.7333,140.8333,75.49,82,100,11.41,overcast clouds
297,Ipameri,BR,-17.7219,-48.1597,65.35,57,42,1.95,scattered clouds
298,Nanortalik,GL,60.1432,-45.2371,34.25,93,65,6.11,broken clouds
299,Zyryanka,RU,65.75,150.85,64.81,63,37,30.78,light rain
300,Kyren,RU,51.6828,102.1408,66.7,46,85,2.68,overcast clouds
301,Raga,SS,8.4596,25.678,74.71,80,99,6.22,overcast clouds
302,Krasnoselkup,RU,65.7,82.4667,72.61,49,60,14.47,broken clouds
303,Victoria,HK,22.2855,114.1577,90.97,80,96,1.01,light rain
304,Haines Junction,CA,60.7522,-137.5108,57.15,62,88,5.75,overcast clouds
305,Nalut,LY,30.3333,10.85,72.43,34,0,8.79,clear sky
306,Kibala,TD,9.1104,18.3463,75.15,83,0,0.0,clear sky
307,Rock Sound,BS,24.9,-76.2,81.01,79,100,11.95,overcast clouds
308,Beckley,US,37.7782,-81.1882,64.89,97,1,3.44,clear sky
309,Lompoc,US,34.6391,-120.4579,66.42,88,90,5.75,fog
310,Kampene,CD,-3.6,26.6667,74.66,61,87,1.99,overcast clouds
311,Pastavy,BY,55.1168,26.8326,57.4,77,33,11.9,scattered clouds
312,Caratinga,BR,-19.7897,-42.1392,55.98,91,55,2.62,broken clouds
313,Rawson,AR,-43.3002,-65.1023,43.2,61,28,16.08,scattered clouds
314,Codrington,AU,-38.2667,141.9667,59.04,66,91,6.49,overcast clouds
315,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,91,19,3.49,few clouds
316,Pilibhit,IN,28.6333,79.8,97.02,40,10,2.59,clear sky
317,Volchikha,RU,52.0333,80.3833,74.1,39,32,13.02,scattered clouds
318,San Quintin,MX,30.4833,-115.95,75.43,91,23,14.54,few clouds
319,Waddan,LY,29.1614,16.139,72.61,46,0,1.92,clear sky
320,Paranaiba,BR,-19.6772,-51.1908,59.79,56,0,4.36,clear sky
321,Mahebourg,MU,-20.4081,57.7,76.24,69,20,16.11,few clouds
322,Greenwood,US,34.1668,-82.1165,72.84,86,1,0.0,clear sky
323,Santa Lucia,ES,27.9117,-15.5407,62.94,73,75,21.85,broken clouds
324,Nova Aurora,BR,-22.8667,-52.5667,54.1,77,0,9.26,clear sky
325,Alghero,IT,40.5589,8.3181,64.49,100,4,3.44,fog
326,Salinas,US,36.6777,-121.6555,66.52,79,90,5.75,overcast clouds
327,Kerouane,GN,9.2667,-9.0167,68.4,99,98,3.69,overcast clouds
328,Vostok,RU,46.4856,135.8833,73.65,24,22,7.14,few clouds
329,San Andres,CO,12.5847,-81.7006,82.42,83,75,11.5,broken clouds
330,Bahawalpur,PK,29.4,71.6833,99.18,35,0,4.34,clear sky
331,Lensk,RU,60.7253,114.9278,75.52,21,100,5.82,overcast clouds
332,Pangkalanbuun,ID,-2.6833,111.6167,94.51,44,18,2.66,few clouds
333,Linxia,CN,35.6003,103.2064,71.69,55,71,4.54,broken clouds
