City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-06-13 23:22:17,-53.15,-70.9167,35.71,87,0,8.05
1,Zhangjiakou,CN,2021-06-13 23:25:22,40.81,114.8794,67.87,88,99,2.28
2,Clyde River,CA,2021-06-13 23:25:22,70.4692,-68.5914,32.23,86,90,11.5
3,Kirakira,SB,2021-06-13 23:24:44,-10.4544,161.9205,84.04,64,70,9.48
4,Arraial Do Cabo,BR,2021-06-13 23:25:23,-22.9661,-42.0278,69.3,61,90,11.3
5,Ushirombo,TZ,2021-06-13 23:25:24,-3.4919,31.9639,66.9,62,75,3.22
6,Butaritari,KI,2021-06-13 23:21:51,3.0707,172.7902,81.73,78,86,9.26
7,Ushuaia,AR,2021-06-13 23:25:10,-54.8,-68.3,37.06,81,75,23.02
8,Lebu,CL,2021-06-13 23:25:25,-37.6167,-73.65,50.43,77,100,17.07
9,Jamestown,US,2021-06-13 23:25:25,42.097,-79.2353,76.64,71,20,3.0
10,Los Llanos De Aridane,ES,2021-06-13 23:25:25,28.6585,-17.9182,67.75,92,75,14.97
11,Kapaa,US,2021-06-13 23:21:04,22.0752,-159.319,84.18,73,20,7.0
12,Porto Novo,BJ,2021-06-13 23:25:26,6.4965,2.6036,82.22,80,21,8.23
13,The Valley,AI,2021-06-13 23:25:27,18.217,-63.0578,81.1,78,40,11.5
14,Yellowknife,CA,2021-06-13 23:22:02,62.456,-114.3525,70.32,49,40,14.97
15,Beringovskiy,RU,2021-06-13 23:25:28,63.05,179.3167,33.75,100,100,13.73
16,Egvekinot,RU,2021-06-13 23:25:28,66.3167,-179.1667,40.87,63,75,6.13
17,Atuona,PF,2021-06-13 23:25:28,-9.8,-139.0333,79.27,79,92,18.77
18,Helong,CN,2021-06-13 23:25:29,42.5397,128.9972,68.58,79,83,2.66
19,Puerto Ayora,EC,2021-06-13 23:24:28,-0.7393,-90.3518,73.54,75,72,11.99
20,Eresos,GR,2021-06-13 23:25:29,39.1667,25.9333,72.91,74,97,11.18
21,Qaanaaq,GL,2021-06-13 23:20:55,77.484,-69.3632,35.78,75,75,1.23
22,Lompoc,US,2021-06-13 23:25:08,34.6391,-120.4579,87.13,80,75,13.8
23,Yaransk,RU,2021-06-13 23:25:30,57.3033,47.8861,58.24,96,52,7.11
24,Port Alfred,ZA,2021-06-13 23:25:31,-33.5906,26.891,64.65,84,60,15.46
25,Kaitangata,NZ,2021-06-13 23:25:31,-46.2817,169.8464,52.48,96,100,7.4
26,Houma,US,2021-06-13 23:24:10,29.5958,-90.7195,95.0,65,75,4.61
27,Sorong,ID,2021-06-13 23:22:04,-0.8833,131.25,78.49,87,100,6.2
28,Ewa Beach,US,2021-06-13 23:25:32,21.3156,-158.0072,84.15,50,75,15.99
29,Cidreira,BR,2021-06-13 23:25:33,-30.1811,-50.2056,60.48,78,0,9.84
30,Sitka,US,2021-06-13 23:25:33,57.0531,-135.33,64.29,55,75,12.66
31,Tuktoyaktuk,CA,2021-06-13 23:25:34,69.4541,-133.0374,35.6,100,90,10.36
32,Hobart,AU,2021-06-13 23:25:34,-42.8794,147.3294,54.01,95,75,0.0
33,Cape Town,ZA,2021-06-13 23:25:34,-33.9258,18.4232,54.12,77,20,3.44
34,Aklavik,CA,2021-06-13 23:23:19,68.2191,-135.0107,50.83,52,100,12.55
35,Mataura,NZ,2021-06-13 23:23:14,-46.1927,168.8643,49.48,98,100,2.98
36,Mwense,ZM,2021-06-13 23:25:36,-10.3845,28.698,57.4,52,1,4.54
37,High Level,CA,2021-06-13 23:25:36,58.5169,-117.136,77.11,29,40,10.36
38,Bluff,NZ,2021-06-13 23:25:36,-46.6,168.3333,49.8,96,100,12.08
39,Quixeramobim,BR,2021-06-13 23:25:37,-5.1992,-39.2928,77.25,57,75,4.32
40,Mount Gambier,AU,2021-06-13 23:25:37,-37.8333,140.7667,49.91,81,52,6.91
41,Bonavista,CA,2021-06-13 23:25:38,48.6499,-53.1147,44.6,92,99,5.19
42,Busselton,AU,2021-06-13 23:25:38,-33.65,115.3333,54.09,72,94,24.2
43,Saint-Philippe,RE,2021-06-13 23:25:39,-21.3585,55.7679,72.95,79,64,15.86
44,Bredasdorp,ZA,2021-06-13 23:25:39,-34.5322,20.0403,47.52,93,71,1.14
45,Hilo,US,2021-06-13 23:25:40,19.7297,-155.09,80.33,79,75,11.5
46,Rikitea,PF,2021-06-13 23:25:40,-23.1203,-134.9692,74.77,78,60,13.73
47,Dikson,RU,2021-06-13 23:25:40,73.5069,80.5464,33.08,99,97,11.97
48,Louis Trichardt,ZA,2021-06-13 23:25:41,-23.0439,29.9032,53.31,52,0,2.08
49,College,US,2021-06-13 23:25:41,64.8569,-147.8028,74.01,51,75,8.05
50,Catabola,AO,2021-06-13 23:25:42,-12.15,17.2833,51.87,44,86,4.03
51,Parana,AR,2021-06-13 23:22:15,-31.732,-60.5238,63.55,70,0,8.28
52,Truro,GB,2021-06-13 23:25:42,50.2653,-5.0544,61.88,77,0,5.75
53,Yunyang,CN,2021-06-13 23:25:43,33.4474,112.7142,77.56,91,100,1.43
54,Burnie,AU,2021-06-13 23:25:43,-41.0667,145.9167,54.91,85,100,3.44
55,Luderitz,NA,2021-06-13 23:22:13,-26.6481,15.1594,63.97,62,0,4.41
56,Hobyo,SO,2021-06-13 23:25:44,5.3505,48.5268,77.09,86,90,23.96
57,Ponta Do Sol,PT,2021-06-13 23:25:44,32.6667,-17.1,70.43,65,51,4.79
58,Severo-Kurilsk,RU,2021-06-13 23:21:19,50.6789,156.125,43.79,95,100,14.74
59,Neuquen,AR,2021-06-13 23:25:45,-38.9516,-68.0591,53.49,50,0,3.44
60,Mahon,ES,2021-06-13 23:25:46,39.8885,4.2658,70.36,68,0,5.75
61,Zhaodong,CN,2021-06-13 23:25:46,46.0833,125.9833,71.62,67,88,13.27
62,Nikolskoye,RU,2021-06-13 23:25:46,59.7035,30.7861,57.78,94,100,5.12
63,Puerto Escondido,MX,2021-06-13 23:22:28,15.85,-97.0667,83.39,75,84,2.82
64,Tiksi,RU,2021-06-13 23:25:47,71.6872,128.8694,38.68,86,100,5.68
65,Olafsvik,IS,2021-06-13 23:25:47,64.8945,-23.7142,40.26,81,98,28.72
66,Kodinsk,RU,2021-06-13 23:25:48,58.6881,99.1844,45.41,96,100,10.89
67,Bucerias,MX,2021-06-13 23:25:48,20.75,-105.3333,82.38,78,90,2.3
68,Sawakin,SD,2021-06-13 23:25:49,19.1059,37.3321,90.18,45,10,8.03
69,Kununurra,AU,2021-06-13 23:25:49,-15.7667,128.7333,60.78,77,65,0.0
70,Hermanus,ZA,2021-06-13 23:25:50,-34.4187,19.2345,53.91,88,61,2.39
71,Vaini,TO,2021-06-13 23:25:50,-21.2,-175.2,78.96,73,20,8.05
72,Ambon,ID,2021-06-13 23:25:51,-3.6954,128.1814,77.14,94,40,14.97
73,Lata,PT,2021-06-13 23:21:57,40.1629,-8.3327,65.05,95,16,1.92
74,Ziebice,PL,2021-06-13 23:25:51,50.6012,17.0406,55.92,89,44,4.99
75,Port-Gentil,GA,2021-06-13 23:25:52,-0.7193,8.7815,78.76,89,40,8.05
76,Potiskum,NG,2021-06-13 23:25:52,11.7091,11.0694,87.12,45,86,11.14
77,Cowra,AU,2021-06-13 23:25:52,-33.8333,148.6833,52.27,71,55,0.98
78,Zambezi,ZM,2021-06-13 23:25:53,-13.5432,23.1047,51.19,46,44,6.11
79,Thompson,CA,2021-06-13 23:24:07,55.7435,-97.8558,53.76,76,90,9.22
80,Khatanga,RU,2021-06-13 23:25:53,71.9667,102.5,41.67,71,100,16.37
81,Okhotsk,RU,2021-06-13 23:25:54,59.3833,143.3,49.96,66,61,12.3
82,Mount Darwin,ZW,2021-06-13 23:25:54,-16.7725,31.5838,51.78,59,1,2.46
83,Nanortalik,GL,2021-06-13 23:25:55,60.1432,-45.2371,36.57,88,94,6.17
84,Cabo San Lucas,MX,2021-06-13 23:25:55,22.8909,-109.9124,90.52,73,75,3.44
85,Saint Anthony,US,2021-06-13 23:25:56,45.0205,-93.218,94.93,26,1,4.0
86,Amapa,BR,2021-06-13 23:25:57,1.0,-52.0,74.08,96,100,1.36
87,Capreol,CA,2021-06-13 23:25:57,46.706,-80.9225,75.9,51,75,1.01
88,Avarua,CK,2021-06-13 23:25:57,-21.2078,-159.775,77.05,65,90,11.5
89,Barrow,US,2021-06-13 23:25:58,71.2906,-156.7887,35.62,93,90,16.11
90,San Patricio,US,2021-06-13 23:25:58,28.017,-97.5169,95.09,46,6,8.77
91,Kodiak,US,2021-06-13 23:23:56,57.79,-152.4072,51.31,82,1,9.22
92,Haapiti,PF,2021-06-13 23:25:59,-17.5667,-149.8667,82.13,79,19,16.17
93,Ilulissat,GL,2021-06-13 23:21:33,69.2167,-51.1,37.42,75,90,5.75
94,Zabid,YE,2021-06-13 23:25:59,14.1951,43.3152,89.33,47,70,5.95
95,Santa Cruz De Tenerife,ES,2021-06-13 23:26:00,28.4682,-16.2546,70.02,87,90,5.01
96,Saint-Paul,RE,2021-06-13 23:24:32,-21.0096,55.2707,73.49,84,32,3.0
97,Morant Bay,JM,2021-06-13 23:26:01,17.8815,-76.4093,83.82,82,100,9.28
98,Fairbanks,US,2021-06-13 23:24:32,64.8378,-147.7164,74.03,51,75,8.05
99,Georgetown,MY,2021-06-13 23:25:13,5.4112,100.3354,80.53,90,20,3.44
100,Hokitika,NZ,2021-06-13 23:26:01,-42.7167,170.9667,58.06,91,57,4.23
101,Abu Dhabi,AE,2021-06-13 23:23:14,24.4667,54.3667,89.62,70,0,4.61
102,Broome,US,2021-06-13 23:26:02,42.2506,-75.833,79.57,67,75,3.0
103,Klaksvik,FO,2021-06-13 23:26:03,62.2266,-6.589,49.12,87,99,22.01
104,Fort Nelson,CA,2021-06-13 23:26:03,58.8053,-122.7002,74.79,25,40,2.3
105,Zhigansk,RU,2021-06-13 23:26:04,66.7697,123.3711,52.63,81,100,1.3
106,Evinayong,GQ,2021-06-13 23:26:04,1.4368,10.5512,67.8,99,86,2.28
107,Baglung,NP,2021-06-13 23:26:05,28.2719,83.5898,68.95,94,100,2.46
108,Saldanha,ZA,2021-06-13 23:21:29,-33.0117,17.9442,44.65,85,4,3.94
109,Alyangula,AU,2021-06-13 23:26:05,-13.8483,136.4192,75.07,83,57,4.61
110,Meadow Lake,US,2021-06-13 23:26:06,34.8014,-106.5436,101.61,9,4,3.51
111,Isangel,VU,2021-06-13 23:21:47,-19.55,169.2667,80.71,78,40,0.0
112,Albany,US,2021-06-13 23:25:42,42.6001,-73.9662,78.15,59,53,1.01
113,Rajpipla,IN,2021-06-13 23:26:06,21.8667,73.5,83.19,81,57,14.79
114,Solnechnyy,RU,2021-06-13 23:26:07,50.7214,136.6319,59.94,50,3,4.36
115,Sao Joao Da Barra,BR,2021-06-13 23:26:07,-21.6403,-41.0511,67.21,74,93,10.63
116,Kendari,ID,2021-06-13 23:26:08,-3.945,122.4989,74.52,96,100,3.02
117,Maragogi,BR,2021-06-13 23:26:08,-9.0122,-35.2225,75.09,87,65,7.2
118,Upernavik,GL,2021-06-13 23:21:14,72.7868,-56.1549,36.3,83,74,1.68
119,Roma,US,2021-06-13 23:26:09,43.2128,-75.4557,82.44,44,90,3.44
120,Port Elizabeth,ZA,2021-06-13 23:26:09,-33.918,25.5701,59.29,82,0,13.8
121,Honiara,SB,2021-06-13 23:26:10,-9.4333,159.95,84.99,70,57,5.75
122,Norman Wells,CA,2021-06-13 23:26:10,65.282,-126.8329,55.44,62,75,19.57
123,Norrtalje,SE,2021-06-13 23:26:10,59.758,18.705,55.49,74,29,8.32
124,Tiznit,MA,2021-06-13 23:26:11,29.5833,-9.5,62.82,76,3,3.06
125,Ulladulla,AU,2021-06-13 23:26:11,-35.35,150.4667,54.5,68,97,4.0
126,Zaysan,KZ,2021-06-13 23:26:12,47.4667,84.8667,47.93,74,12,8.81
127,Deputatskiy,RU,2021-06-13 23:26:12,69.3,139.9,57.88,48,100,1.36
128,Tuzha,RU,2021-06-13 23:26:13,57.6062,47.936,57.9,97,69,6.53
129,Alofi,NU,2021-06-13 23:26:13,-19.0595,-169.9187,80.49,69,56,14.97
130,Livingston,GB,2021-06-13 23:26:14,55.9029,-3.5226,61.21,81,75,10.36
131,Skagen,DK,2021-06-13 23:26:14,57.7209,10.5839,57.27,92,19,21.79
132,Gigmoto,PH,2021-06-13 23:26:15,13.7796,124.39,81.86,77,97,2.84
133,Xai-Xai,MZ,2021-06-13 23:26:15,-25.0519,33.6442,61.68,88,1,5.32
134,Richton Park,US,2021-06-13 23:26:15,41.4845,-87.7034,87.93,37,1,6.91
135,Ribeira Grande,PT,2021-06-13 23:21:20,38.5167,-28.7,69.73,79,18,3.31
136,Marawi,PH,2021-06-13 23:26:16,7.9986,124.2928,68.65,89,24,1.34
137,Swellendam,ZA,2021-06-13 23:26:16,-34.0226,20.4417,46.78,91,17,3.24
138,Polovinnoye,RU,2021-06-13 23:26:17,54.7914,65.9864,60.78,55,10,4.52
139,Ust-Koksa,RU,2021-06-13 23:26:17,50.2696,85.6108,39.65,90,31,0.43
140,New Norfolk,AU,2021-06-13 23:26:18,-42.7826,147.0587,53.65,88,100,0.96
141,Nikki,BJ,2021-06-13 23:26:18,9.9401,3.2108,79.16,65,69,4.0
142,Pevek,RU,2021-06-13 23:26:18,69.7008,170.3133,39.69,71,100,5.17
143,Tura,IN,2021-06-13 23:24:08,25.5198,90.2201,75.76,92,87,3.89
144,Dubasari,MD,2021-06-13 23:26:19,47.2631,29.1608,57.99,90,100,13.71
145,Antofagasta,CL,2021-06-13 23:24:26,-23.65,-70.4,58.28,81,10,4.52
146,Guebwiller,FR,2021-06-13 23:26:20,47.9167,7.2,59.45,64,6,4.07
147,Dasoguz,TM,2021-06-13 23:26:20,41.8363,59.9666,76.95,18,0,16.11
148,Saskylakh,RU,2021-06-13 23:26:21,71.9167,114.0833,42.78,50,8,10.89
149,Craig,US,2021-06-13 23:26:22,40.5153,-107.5464,93.15,7,1,9.22
150,Rio Grande,BR,2021-06-13 23:26:22,-32.035,-52.0986,56.95,85,0,9.64
151,Coihaique,CL,2021-06-13 23:26:22,-45.5752,-72.0662,35.55,87,20,4.61
152,Sept-Iles,CA,2021-06-13 23:26:23,50.2001,-66.3821,57.25,57,20,1.01
153,Guerrero Negro,MX,2021-06-13 23:26:23,27.9769,-114.0611,70.41,67,15,17.13
154,Mahebourg,MU,2021-06-13 23:26:24,-20.4081,57.7,74.25,73,75,14.97
155,Buraydah,SA,2021-06-13 23:26:24,26.326,43.975,84.65,18,0,10.33
156,Tracy,US,2021-06-13 23:26:25,37.7397,-121.4252,89.22,40,1,11.01
157,Alice Springs,AU,2021-06-13 23:26:25,-23.7,133.8833,58.55,77,40,6.91
158,Bhuban,IN,2021-06-13 23:26:26,20.8833,85.8333,82.89,86,95,2.35
159,Lavrentiya,RU,2021-06-13 23:26:26,65.5833,-171.0,35.46,98,100,10.45
160,Codrington,AU,2021-06-13 23:26:26,-38.2667,141.9667,49.91,81,100,6.53
161,Tasiilaq,GL,2021-06-13 23:26:27,65.6145,-37.6368,35.76,77,99,1.28
162,Kisesa,TZ,2021-06-13 23:26:27,-3.0833,34.15,68.76,54,84,6.35
163,Korla,CN,2021-06-13 23:26:28,41.7597,86.1469,66.0,52,98,16.46
164,Cherskiy,RU,2021-06-13 23:26:28,68.75,161.3,60.57,34,69,4.54
165,Canico,PT,2021-06-13 23:26:29,32.6333,-16.85,70.43,60,40,5.75
166,Chokurdakh,RU,2021-06-13 23:26:29,70.6333,147.9167,60.31,51,97,7.05
167,Karangasem,ID,2021-06-13 23:26:29,-8.45,115.6167,77.88,87,92,5.1
168,Fort Portal,UG,2021-06-13 23:26:30,0.6617,30.2748,62.08,72,100,1.92
169,Parainen,FI,2021-06-13 23:26:30,60.3067,22.301,51.89,72,8,5.35
170,Thinadhoo,MV,2021-06-13 23:26:31,0.5333,72.9333,81.97,75,94,9.4
171,Victoria,HK,2021-06-13 23:26:31,22.2855,114.1577,85.96,85,100,1.99
172,Plock,PL,2021-06-13 23:26:31,52.5468,19.7064,49.96,93,5,7.23
173,Hammerfest,NO,2021-06-13 23:26:32,70.6634,23.6821,45.05,76,75,21.85
174,Qui Nhon,VN,2021-06-13 23:26:32,13.7667,109.2333,81.86,70,99,5.46
175,Santo Tomas,PH,2021-06-13 23:26:33,14.1079,121.1414,81.32,86,100,0.63
176,Ishigaki,JP,2021-06-13 23:26:33,24.3448,124.1572,84.33,89,75,12.66
177,Haicheng,CN,2021-06-13 23:26:34,40.8516,122.7475,69.35,61,100,6.89
178,Novoilinsk,RU,2021-06-13 23:26:34,51.6829,108.7143,51.58,71,43,8.23
179,Sambava,MG,2021-06-13 23:21:39,-14.2667,50.1667,70.2,93,13,3.94
180,Ekhabi,RU,2021-06-13 23:26:35,53.5102,142.9671,49.89,59,100,9.69
181,Kavieng,PG,2021-06-13 23:26:35,-2.5744,150.7967,83.98,71,15,13.73
182,Khash,IR,2021-06-13 23:26:36,28.2211,61.2158,82.45,12,0,3.91
183,Rio Gallegos,AR,2021-06-13 23:26:36,-51.6226,-69.2181,33.85,80,0,21.85
184,Metro,ID,2021-06-13 23:26:37,-5.1131,105.3067,74.79,94,24,4.0
185,Nuevo Progreso,MX,2021-06-13 23:25:11,23.1667,-97.95,87.6,72,81,4.0
186,Avera,US,2021-06-13 23:26:37,33.194,-82.5271,85.75,67,92,7.05
187,Malakal,SS,2021-06-13 23:26:38,9.5334,31.6605,81.03,64,100,3.94
188,Port Macquarie,AU,2021-06-13 23:26:38,-31.4333,152.9167,54.9,63,26,3.83
189,Chuy,UY,2021-06-13 23:22:02,-33.6971,-53.4616,56.8,85,0,6.17
190,Udomlya,RU,2021-06-13 23:26:39,57.8794,34.9925,57.56,87,64,3.8
191,Meulaboh,ID,2021-06-13 23:26:39,4.1363,96.1285,76.57,88,96,4.88
192,Narsaq,GL,2021-06-13 23:26:40,60.9167,-46.05,50.22,77,77,4.03
193,Lagoa,PT,2021-06-13 23:26:40,39.05,-27.9833,68.11,80,16,4.72
194,Bengkulu,ID,2021-06-13 23:26:41,-3.8004,102.2655,75.58,84,68,2.82
195,Faanui,PF,2021-06-13 23:26:41,-16.4833,-151.75,79.84,79,23,15.01
196,Nova Olinda Do Norte,BR,2021-06-13 23:26:41,-3.8881,-59.0942,80.47,72,95,1.68
197,Raton,US,2021-06-13 23:26:42,36.9034,-104.4391,88.14,33,75,9.22
198,Chernyshevskiy,RU,2021-06-13 23:26:42,63.0128,112.4714,56.44,63,94,2.93
199,Pangody,RU,2021-06-13 23:25:28,65.85,74.4859,65.77,52,100,8.68
200,Pervomayskoye,RU,2021-06-13 23:25:40,43.919,46.7102,63.73,92,76,5.55
201,Kampene,CD,2021-06-13 23:26:43,-3.6,26.6667,70.52,64,19,1.41
202,Cuamba,MZ,2021-06-13 23:26:44,-14.8031,36.5372,56.46,81,0,3.4
203,Esperance,AU,2021-06-13 23:26:44,-33.8667,121.9,51.64,73,2,19.51
204,Hualmay,PE,2021-06-13 23:26:44,-11.0964,-77.6139,65.5,82,15,7.76
205,Vardo,NO,2021-06-13 23:26:45,70.3705,31.1107,47.46,78,100,11.14
206,Salamanca,ES,2021-06-13 23:25:51,40.8333,-6.0,63.0,74,53,2.51
207,Champerico,GT,2021-06-13 23:26:46,14.3,-91.9167,84.34,73,100,3.76
208,North Branch,US,2021-06-13 23:26:46,45.5113,-92.9802,95.07,51,5,16.33
209,Kulhudhuffushi,MV,2021-06-13 23:26:47,6.6221,73.07,83.16,70,96,18.66
210,Belmonte,BR,2021-06-13 23:26:47,-15.8631,-38.8828,73.9,74,97,13.56
211,Birin,NP,2021-06-13 23:26:47,26.8865,88.0718,64.49,86,81,6.29
212,Hithadhoo,MV,2021-06-13 23:26:48,-0.6,73.0833,82.33,73,100,8.39
213,Boueni,YT,2021-06-13 23:24:38,-12.9025,45.0761,76.98,71,20,16.84
214,Changji,CN,2021-06-13 23:26:49,44.0167,87.3167,57.99,72,75,4.47
215,Oistins,BB,2021-06-13 23:26:50,13.0667,-59.5333,78.89,73,40,17.27
216,San Quintin,MX,2021-06-13 23:26:50,30.4833,-115.95,70.5,69,4,17.54
217,Saint-Georges,GD,2021-06-13 23:25:34,12.0564,-61.7485,82.08,78,75,9.22
218,Hasaki,JP,2021-06-13 23:26:51,35.7333,140.8333,75.42,88,100,10.65
219,Kemijarvi,FI,2021-06-13 23:26:51,66.7131,27.4306,46.72,69,35,6.51
220,Katobu,ID,2021-06-13 23:26:52,-4.9408,122.5276,75.31,93,100,3.11
221,Henties Bay,NA,2021-06-13 23:26:52,-22.116,14.2845,64.02,63,9,5.86
222,Santa Fe,AR,2021-06-13 23:25:22,-31.6333,-60.7,64.0,71,0,3.0
223,Castro,BR,2021-06-13 23:26:53,-24.7911,-50.0119,49.17,84,0,4.29
224,Nakusp,CA,2021-06-13 23:26:53,50.2499,-117.8023,61.14,72,95,5.75
225,Chicama,PE,2021-06-13 23:26:54,-7.8447,-79.1469,64.94,78,24,7.63
226,Longyearbyen,SJ,2021-06-13 23:26:54,78.2186,15.6401,28.09,81,100,5.14
227,Santiago Del Estero,AR,2021-06-13 23:26:55,-27.7951,-64.2615,67.15,36,0,7.85
228,San Carlos,VE,2021-06-13 23:26:55,9.6612,-68.5827,77.54,78,40,1.48
229,Tianpeng,CN,2021-06-13 23:26:55,30.9866,103.9393,75.63,82,100,2.73
230,Bambous Virieux,MU,2021-06-13 23:26:56,-20.3428,57.7575,74.21,73,75,14.97
231,East London,ZA,2021-06-13 23:23:22,-33.0153,27.9116,64.11,64,93,11.18
232,Shingu,JP,2021-06-13 23:26:56,33.7333,135.9833,76.19,85,99,4.56
233,Ketchikan,US,2021-06-13 23:26:57,55.3422,-131.6461,61.66,71,92,3.6
234,Andenes,NO,2021-06-13 23:26:57,69.3143,16.1194,42.78,75,90,16.11
235,Hamilton,US,2021-06-13 23:26:58,39.1834,-84.5333,87.24,61,20,1.01
236,Coria,ES,2021-06-13 23:26:58,39.9879,-6.5377,70.45,46,45,3.33
237,Najran,SA,2021-06-13 23:26:58,17.4924,44.1277,75.85,13,99,3.04
238,Poum,NC,2021-06-13 23:24:23,-20.2333,164.0167,74.89,72,45,6.73
239,San Ignacio,BZ,2021-06-13 23:26:59,17.1561,-89.0714,91.54,58,0,0.0
240,Sadovoye,RU,2021-06-13 23:26:59,47.7764,44.5089,64.72,73,100,3.04
241,Murfreesboro,US,2021-06-13 23:23:06,35.8456,-86.3903,91.24,68,1,0.0
242,Honningsvag,NO,2021-06-13 23:27:00,70.9821,25.9704,43.95,80,78,28.23
243,Le Port,RE,2021-06-13 23:27:01,-20.9373,55.2919,73.36,86,29,12.01
244,Yacuanquer,CO,2021-06-13 23:27:01,1.1158,-77.4017,51.62,93,100,2.95
245,Campo Verde,BR,2021-06-13 23:27:02,-20.4167,-54.0667,69.01,57,0,5.93
246,Vila Velha,BR,2021-06-13 23:26:44,-20.3297,-40.2925,69.75,78,75,5.75
247,Yamada,JP,2021-06-13 23:27:02,39.4667,141.95,71.08,75,91,3.69
248,Roald,NO,2021-06-13 23:27:03,62.5833,6.1333,55.17,82,90,13.8
249,Cayenne,GF,2021-06-13 23:27:04,4.9333,-52.3333,77.04,90,90,0.0
250,Ancud,CL,2021-06-13 23:27:05,-41.8697,-73.8203,40.42,73,9,6.08
251,Poya,NC,2021-06-13 23:27:05,-21.35,165.15,77.81,62,57,5.08
252,Vitim,RU,2021-06-13 23:27:05,59.4511,112.5578,60.96,43,100,1.59
253,Iona,US,2021-06-13 23:22:31,26.5204,-81.964,87.89,68,20,3.0
254,Constitucion,CL,2021-06-13 23:27:06,-35.3333,-72.4167,57.0,89,100,6.85
255,Namatanai,PG,2021-06-13 23:27:07,-3.6667,152.4333,83.25,64,62,5.37
256,Talnakh,RU,2021-06-13 23:27:07,69.4865,88.3972,37.89,92,100,8.72
257,Lypnyazhka,UA,2021-06-13 23:27:07,48.4469,31.0761,55.08,95,100,12.01
258,Luohe,CN,2021-06-13 23:27:08,33.5717,114.0353,78.82,88,96,6.38
259,Nome,US,2021-06-13 23:25:48,64.5011,-165.4064,46.17,87,90,10.36
260,Mar Del Plata,AR,2021-06-13 23:27:09,-38.0023,-57.5575,63.0,80,0,7.0
261,Barranca,PE,2021-06-13 23:25:08,-10.75,-77.7667,65.37,81,19,6.73
262,Elektrenai,LT,2021-06-13 23:27:09,54.7667,24.6333,54.68,84,46,10.94
263,Bairiki,KI,2021-06-13 23:27:10,1.3292,172.9752,86.0,74,40,12.66
264,Yelan,RU,2021-06-13 23:27:10,50.949,43.7378,59.61,92,41,4.09
265,San Matias,BO,2021-06-13 23:27:10,-16.3667,-58.4,72.37,60,0,3.69
266,Torbay,CA,2021-06-13 23:27:11,47.6666,-52.7314,50.88,79,90,17.27
267,Bonito,BR,2021-06-13 23:27:11,-21.1211,-56.4819,61.02,68,0,1.23
268,Kenitra,MA,2021-06-13 23:27:12,34.261,-6.5802,66.83,89,1,3.78
269,Carnarvon,AU,2021-06-13 23:27:12,-24.8667,113.6333,55.47,73,0,8.05
270,Port Hardy,CA,2021-06-13 23:27:13,50.6996,-127.4199,68.18,56,75,14.97
271,Porto Torres,IT,2021-06-13 23:27:13,40.835,8.3972,68.18,75,3,1.83
272,Flinders,AU,2021-06-13 23:27:14,-34.5833,150.8552,57.38,79,99,1.01
273,Kahului,US,2021-06-13 23:27:14,20.8947,-156.47,82.42,69,40,25.32
274,Salalah,OM,2021-06-13 23:23:59,17.0151,54.0924,84.29,84,75,8.05
275,Bethel,US,2021-06-13 23:27:15,41.3712,-73.414,74.07,75,90,8.05
276,Wajima,JP,2021-06-13 23:27:15,37.4,136.9,68.68,100,90,4.61
277,Vostok,RU,2021-06-13 23:27:16,46.4856,135.8833,63.41,50,0,3.62
278,Palmer,US,2021-06-13 23:23:57,42.1584,-72.3287,77.2,47,78,5.01
279,Paamiut,GL,2021-06-13 23:27:17,61.994,-49.6678,38.23,90,47,13.42
280,Zaozerne,UA,2021-06-13 23:27:17,45.1582,33.2787,66.7,83,46,14.52
